del;del_nom;gou;gou_nom;reg;reg_nom;zon;zon_nom;cap_gou;POP692014;POP10142014;SCL692014;SCL10142014;NSCL692014;NSCL10142014
TS3131;Tataouine Sud;TS313;Tataouine;TS31;Sud-est;TS3;Sud;0;783;1224;1797;1861;23;41
TS3132;Smar;TS313;Tataouine;TS31;Sud-est;TS3;Sud;0;826;1800;2948;2546;43;30
TS3133;Bir Lahmar;TS313;Tataouine;TS31;Sud-est;TS3;Sud;0;1270;2418;2687;814;53;59
TS3134;Ghomrassen;TS313;Tataouine;TS31;Sud-est;TS3;Sud;0;1335;1383;1027;917;59;69
TS3135;Dhehiba;TS313;Tataouine;TS31;Sud-est;TS3;Sud;0;971;1971;998;1296;45;69
TS3136;Remada;TS313;Tataouine;TS31;Sud-est;TS3;Sud;0;977;1606;2261;1595;41;50
TS3210;Gafsa Nord;TS321;Gafsa;TS32;Sud-ouest;TS3;Sud;1;2207;2200;2258;1622;61;100
TS3211;Sidi A•ch;TS321;Gafsa;TS32;Sud-ouest;TS3;Sud;0;1297;1800;2106;1440;58;81
TS3212;El Ksar;TS321;Gafsa;TS32;Sud-ouest;TS3;Sud;0;2186;1617;1128;1822;58;103
TS3213;Gafsa Sud;TS321;Gafsa;TS32;Sud-ouest;TS3;Sud;0;2742;1676;2539;1553;42;97
TS3214;Oum El Araies;TS321;Gafsa;TS32;Sud-ouest;TS3;Sud;0;933;1487;1298;1617;39;106
TS3215;Redeyef;TS321;Gafsa;TS32;Sud-ouest;TS3;Sud;0;2940;1143;1913;1703;24;94
TS3216;Metlaoui;TS321;Gafsa;TS32;Sud-ouest;TS3;Sud;0;1938;2099;2805;1335;36;94
TS3217;Mdhila;TS321;Gafsa;TS32;Sud-ouest;TS3;Sud;0;1441;1383;1078;1321;38;92
TS3218;EL Guetar;TS321;Gafsa;TS32;Sud-ouest;TS3;Sud;0;1942;1554;2549;2819;22;88
TS3219;Belkhir;TS321;Gafsa;TS32;Sud-ouest;TS3;Sud;0;1559;2200;2068;1333;55;92
TS321A;Sned;TS321;Gafsa;TS32;Sud-ouest;TS3;Sud;0;1524;1531;1139;1710;55;65
TS3220;Tozeur;TS322;Tozeur;TS32;Sud-ouest;TS3;Sud;1;1862;1400;1524;2040;29;42
TS3221;Degach;TS322;Tozeur;TS32;Sud-ouest;TS3;Sud;0;1596;1685;2140;1055;25;41
TS3222;Tameghza;TS322;Tozeur;TS32;Sud-ouest;TS3;Sud;0;662;1169;1474;1318;23;47
TS3223;Nefta;TS322;Tozeur;TS32;Sud-ouest;TS3;Sud;0;544;1008;1989;1036;17;37
TS3224;Hazoua;TS322;Tozeur;TS32;Sud-ouest;TS3;Sud;0;1162;900;699;1326;37;54
TS3230;Kebili Sud;TS323;Kebili;TS32;Sud-ouest;TS3;Sud;1;1040;1780;2254;1355;29;57
TS3231;Kebili Nord;TS323;Kebili;TS32;Sud-ouest;TS3;Sud;0;1429;1041;1929;1951;17;33
TS3232;Souk El Ahed;TS323;Kebili;TS32;Sud-ouest;TS3;Sud;0;732;985;1933;1493;25;20
TS3233;Douz Nord;TS323;Kebili;TS32;Sud-ouest;TS3;Sud;0;1534;1237;2007;1142;16;68
TS3234;Douz Sud;TS323;Kebili;TS32;Sud-ouest;TS3;Sud;0;2187;1060;3053;1709;23;63
TS3235;Faouar;TS323;Kebili;TS32;Sud-ouest;TS3;Sud;0;1296;980;2528;1112;28;58
